link,coarser_level
20040203,04
20040204,04
20040205,04
20040206,04
20040207,04
20040208,04
20040209,04
20042001,04
20042010,04
20042011,04
20042012,04
20042002,04
20042003,04
20042004,04
20042005,04
20042006,04
20042007,04
20042008,04
20042009,04
20042101,04
20042110,04
20042102,04
20042103,04
20042104,04
20042105,04
20042106,04
20042107,04
20042108,04
20042109,04
20042201,04
20042210,04
20042211,04
20042212,04
20042202,04
20042203,04
20042204,04
20042205,04
20042206,04
20042207,04
20042208,04
20042209,04
20042301,04
20042310,04
20042311,04
20042312,04
20042302,04
20042303,04
20042304,04
20042305,04
20042306,04
20042307,04
20042308,04
20042309,04
20040301,04
20040310,04
20040311,04
20040312,04
20040313,04
20040302,04
20040303,04
20040304,04
20040305,04
20040306,04
20040307,04
20040308,04
20040309,04
20040401,04
20040410,04
20040411,04
20040402,04
20040403,04
20040404,04
20040405,04
20040406,04
20040407,04
20040408,04
20040409,04
20040501,04
20040510,04
20040511,04
20040502,04
20040503,04
20040504,04
20040505,04
20040506,04
20040507,04
20040508,04
20040509,04
20040601,04
20040610,04
20040611,04
20040602,04
20040603,04
20040604,04
20040605,04
20040606,04
20040607,04
20040608,04
20040609,04
20040701,04
20040710,04
20040711,04
20040712,04
20040702,04
20040703,04
20040704,04
20040705,04
20040706,04
20040707,04
20040708,04
20040709,04
20040801,04
20040810,04
20040811,04
20040802,04
20040803,04
20040804,04
20040805,04
20040806,04
20040807,04
20040808,04
20040809,04
20040901,04
20040902,04
20040903,04
20040904,04
20040905,04
20040906,04
20040907,04
20050101,05
20050110,05
20050102,05
20050103,05
20050104,05
20050105,05
20050106,05
20050107,05
20050108,05
20050109,05
20051001,05
20051010,05
20051002,05
20051003,05
20051004,05
20051005,05
20051006,05
20051007,05
20051008,05
20051009,05
20051101,05
20051110,05
20051102,05
20051103,05
20051104,05
20051105,05
20051106,05
20051107,05
20051108,05
20051109,05
20051201,05
20051202,05
20051203,05
20051204,05
20051205,05
20051206,05
20051207,05
20051301,05
20051302,05
20051303,05
20051304,05
20051305,05
20051306,05
20051307,05
20051308,05
20051309,05
20051401,05
20051402,05
20051403,05
20051404,05
20051405,05
20051406,05
20051407,05
20051408,05
20051409,05
20051501,05
20051502,05
20051503,05
20051504,05
20051505,05
20051506,05
20051507,05
20051508,05
20051509,05
20051601,05
20051610,05
20051611,05
20051602,05
20051603,05
20051604,05
20051605,05
20051606,05
20051607,05
20051608,05
20051609,05
20051701,05
20051710,05
20051711,05
20051702,05
20051703,05
20051704,05
20051705,05
20051706,05
20051707,05
20051708,05
20051709,05
20051801,05
20051810,05
20051811,05
20051802,05
20051803,05
20051804,05
20051805,05
20051806,05
20051807,05
20051808,05
20051809,05
20051901,05
20051910,05
20051911,05
20051902,05
20051903,05
20051904,05
20051905,05
20051906,05
20051907,05
20051908,05
20051909,05
20050201,05
20050210,05
20050211,05
20050202,05
20050203,05
20050204,05
20050205,05
20050206,05
20050207,05
20050208,05
20050209,05
20052001,05
20052010,05
20052011,05
20052012,05
20052002,05
20052003,05
20052004,05
20052005,05
20052006,05
20052007,05
20052008,05
20052009,05
20052101,05
20052110,05
20052111,05
20052102,05
20052103,05
20052104,05
20052105,05
20052106,05
20052107,05
20052108,05
20052109,05
20052201,05
20052210,05
20052211,05
20052212,05
20052213,05
20052202,05
20052203,05
20052204,05
20052205,05
20052206,05
20052207,05
20052208,05
20052209,05
20050301,05
20050310,05
20050311,05
20050302,05
20050303,05
20050304,05
20050305,05
20050306,05
20050307,05
20050308,05
20050309,05
20050401,05
20050402,05
20050403,05
20050404,05
20050405,05
20050406,05
20050407,05
20050408,05
20050409,05
20050501,05
20050502,05
20050503,05
20050504,05
20050505,05
20050506,05
20050507,05
20050508,05
20050601,05
20050602,05
20050603,05
20050604,05
20050605,05
20050606,05
20050607,05
20050608,05
20050701,05
20050702,05
20050703,05
20050704,05
20050705,05
20050706,05
20050707,05
20050708,05
20050801,05
20050802,05
20050803,05
20050804,05
20050805,05
20050806,05
20050807,05
20050808,05
20050809,05
20050901,05
20050910,05
20050902,05
20050903,05
20050904,05
20050905,05
20050906,05
20050907,05
20050908,05
20050909,05
20060101,06
20060110,06
20060111,06
20060112,06
20060102,06
20060103,06
20060104,06
20060105,06
20060106,06
20060107,06
20060108,06
20060109,06
20061001,06
20061010,06
20061002,06
20061003,06
20061004,06
20061005,06
20061006,06
20061007,06
20061008,06
20061009,06
20061101,06
20061110,06
20061102,06
20061103,06
20061104,06
20061105,06
20061106,06
20061107,06
20061108,06
20061109,06
20061201,06
20061210,06
20061211,06
20061212,06
20061202,06
20061203,06
20061204,06
20061205,06
20061206,06
20061207,06
20061208,06
20061209,06
20061301,06
20061302,06
20061303,06
20061304,06
20061305,06
20061306,06
20061307,06
20061308,06
20061309,06
20061401,06
20061410,06
20061402,06
20061403,06
20061404,06
20061405,06
20061406,06
20061407,06
20061408,06
20061409,06
20061501,06
20061510,06
20061502,06
20061503,06
20061504,06
20061505,06
20061506,06
20061507,06
20061508,06
20061509,06
20061601,06
20061610,06
20061611,06
20061602,06
20061603,06
20061604,06
20061605,06
20061606,06
20061607,06
20061608,06
20061609,06
20061701,06
20061702,06
20061703,06
20061704,06
20061705,06
20061706,06
20061707,06
20061801,06
20061802,06
20061803,06
20061804,06
20061805,06
20061806,06
20061807,06
20061808,06
20061809,06
20061901,06
20061902,06
20061903,06
20061904,06
20061905,06
20061906,06
20061907,06
20061908,06
20060201,06
20060210,06
20060211,06
20060202,06
20060203,06
20060204,06
20060205,06
20060206,06
20060207,06
20060208,06
20060209,06
20062001,06
20062010,06
20062002,06
20062003,06
20062004,06
20062005,06
20062006,06
20062007,06
20062008,06
20062009,06
20062101,06
20062110,06
20062111,06
20062102,06
20062103,06
20062104,06
20062105,06
20062106,06
20062107,06
20062108,06
20062109,06
20060301,06
20060310,06
20060302,06
20060303,06
20060304,06
20060305,06
20060306,06
20060307,06
20060308,06
20060309,06
20060401,06
20060410,06
20060411,06
20060402,06
20060403,06
20060404,06
20060405,06
20060406,06
20060407,06
20060408,06
20060409,06
20060501,06
20060510,06
20060511,06
20060512,06
20060502,06
20060503,06
20060504,06
20060505,06
20060506,06
20060507,06
20060508,06
20060509,06
20060601,06
20060602,06
20060603,06
20060604,06
20060605,06
20060606,06
20060607,06
20060608,06
20060609,06
20060701,06
20060710,06
20060711,06
20060712,06
20060713,06
20060702,06
20060703,06
20060704,06
20060705,06
20060706,06
20060707,06
20060708,06
20060709,06
20060801,06
20060810,06
20060802,06
20060803,06
20060804,06
20060805,06
20060806,06
20060807,06
20060808,06
20060809,06
20060901,06
20060910,06
20060902,06
20060903,06
20060904,06
20060905,06
20060906,06
20060907,06
20060908,06
20060909,06
20070101,07
20070110,07
20070102,07
20070103,07
20070104,07
20070105,07
20070106,07
20070107,07
20070108,07
20070109,07
20071001,07
20071010,07
20071002,07
20071003,07
20071004,07
20071005,07
20071006,07
20071007,07
20071008,07
20071009,07
20071101,07
20071110,07
20071102,07
20071103,07
20071104,07
20071105,07
20071106,07
20071107,07
20071108,07
20071109,07
20071201,07
20071202,07
20071203,07
20071204,07
20071205,07
20071206,07
20071207,07
20071208,07
20071209,07
20071301,07
20071310,07
20071311,07
20071312,07
20071313,07
20071314,07
20071315,07
20071302,07
20071303,07
20071304,07
20071305,07
20071306,07
20071307,07
20071308,07
20071309,07
20071401,07
20071410,07
20071411,07
20071412,07
20071413,07
20071402,07
20071403,07
20071404,07
20071405,07
20071406,07
20071407,07
20071408,07
20071409,07
20071501,07
20071510,07
20071511,07
20071502,07
20071503,07
20071504,07
20071505,07
20071506,07
20071507,07
20071508,07
20071509,07
20071601,07
20071602,07
20071603,07
20071604,07
20071605,07
20071606,07
20071607,07
20071608,07
20071609,07
20071701,07
20071710,07
20071711,07
20071702,07
20071703,07
20071704,07
20071705,07
20071706,07
20071707,07
20071708,07
20071709,07
20071801,07
20071810,07
20071802,07
20071803,07
20071804,07
20071805,07
20071806,07
20071807,07
20071808,07
20071901,07
20071906,07
20070201,07
20070202,07
20070203,07
20070204,07
20070205,07
20070206,07
20070207,07
20070208,07
20070209,07
20072001,07
20072010,07
20072011,07
20072012,07
20072013,07
20072002,07
20072003,07
20072004,07
20072005,07
20072006,07
20072007,07
20072008,07
20072009,07
20072101,07
20072110,07
20072111,07
20072112,07
20072102,07
20072103,07
20072104,07
20072105,07
20072106,07
20072107,07
20072108,07
20072109,07
20072201,07
20072210,07
20072211,07
20072212,07
20072213,07
20072202,07
20072203,07
20072204,07
20072205,07
20072206,07
20072207,07
20072208,07
20072209,07
20072301,07
20072302,07
20072303,07
20072304,07
20072305,07
20072306,07
20072307,07
20072308,07
20072309,07
20072401,07
20072410,07
20072411,07
20072402,07
20072403,07
20072404,07
20072405,07
20072406,07
20072407,07
20072408,07
20072409,07
20070301,07
20070310,07
20070302,07
20070303,07
20070304,07
20070305,07
20070306,07
20070307,07
20070308,07
20070309,07
20070401,07
20070410,07
20070402,07
20070403,07
20070404,07
20070405,07
20070406,07
20070407,07
20070408,07
20070409,07
20070501,07
20070502,07
20070503,07
20070504,07
20070505,07
20070506,07
20070507,07
20070508,07
20070509,07
20070601,07
20070602,07
20070603,07
20070604,07
20070605,07
20070606,07
20070607,07
20070608,07
20070609,07
20070701,07
20070710,07
20070711,07
20070702,07
20070703,07
20070704,07
20070705,07
20070706,07
20070707,07
20070708,07
20070709,07
20070801,07
20070802,07
20070803,07
20070804,07
20070805,07
20070806,07
20070807,07
20070808,07
20070901,07
20070910,07
20070911,07
20070902,07
20070903,07
20070904,07
20070905,07
20070906,07
20070907,07
20070908,07
20070909,07
20080101,08
20080110,08
20080111,08
20080112,08
20080102,08
20080103,08
20080104,08
20080105,08
20080106,08
20080107,08
20080108,08
20080109,08
20081001,08
20081002,08
20081003,08
20081004,08
20081005,08
20081006,08
20081007,08
20081008,08
20081101,08
20081102,08
20081103,08
20081104,08
20081105,08
20081201,08
20081202,08
20081203,08
20081204,08
20081205,08
20081206,08
20081207,08
20081301,08
20081302,08
20081303,08
20081304,08
20081305,08
20081306,08
20081307,08
20081308,08
20081401,08
20081410,08
20081402,08
20081403,08
20081404,08
20081405,08
20081406,08
20081407,08
20081408,08
20081409,08
20081501,08
20081510,08
20081502,08
20081503,08
20081504,08
20081505,08
20081506,08
20081507,08
20081508,08
20081509,08
20081601,08
20081610,08
20081602,08
20081603,08
20081604,08
20081605,08
20081606,08
20081607,08
20081608,08
20081609,08
20080201,08
20080210,08
20080202,08
20080203,08
20080204,08
20080205,08
20080206,08
20080207,08
20080208,08
20080209,08
20080301,08
20080310,08
20080302,08
20080303,08
20080304,08
20080305,08
20080306,08
20080307,08
20080308,08
20080309,08
20080401,08
20080410,08
20080411,08
20080402,08
20080403,08
20080404,08
20080405,08
20080406,08
20080407,08
20080408,08
20080409,08
20080501,08
20080510,08
20080511,08
20080502,08
20080503,08
20080504,08
20080505,08
20080506,08
20080507,08
20080508,08
20080509,08
20080601,08
20080610,08
20080611,08
20080602,08
20080603,08
20080604,08
20080605,08
20080606,08
20080607,08
20080608,08
20080609,08
20080701,08
20080710,08
20080711,08
20080712,08
20080713,08
20080702,08
20080703,08
20080704,08
20080705,08
20080706,08
20080707,08
20080708,08
20080801,08
20080810,08
20080811,08
20080802,08
20080803,08
20080804,08
20080805,08
20080806,08
20080807,08
20080808,08
20080809,08
20080901,08
20080902,08
20080903,08
20080904,08
20080905,08
20080906,08
20080907,08
20080908,08
20080909,08
20090101,09
20090102,09
20090103,09
20090104,09
20090105,09
20090106,09
20090107,09
20090108,09
20090109,09
20091001,09
20091010,09
20091011,09
20091012,09
20091002,09
20091003,09
20091004,09
20091005,09
20091006,09
20091007,09
20091008,09
20091009,09
20091101,09
20091110,09
20091111,09
20091112,09
20091102,09
20091103,09
20091104,09
20091105,09
20091106,09
20091107,09
20091108,09
20091109,09
20091201,09
20091210,09
20091211,09
20091212,09
20091202,09
20091203,09
20091204,09
20091205,09
20091206,09
20091207,09
20091208,09
20091209,09
20091301,09
20081703,08
20081702,08
20091302,09
20091303,09
20091304,09
20091305,09
20091306,09
20081705,08
20081701,08
20081704,08
20091401,09
20091410,09
20091402,09
20091403,09
20091404,09
20091405,09
20091406,09
20091407,09
20091408,09
20091409,09
20091501,09
20091510,09
20091511,09
20091502,09
20091503,09
20091504,09
20091505,09
20091506,09
20091507,09
20091508,09
20091509,09
20091601,09
20091610,09
20091611,09
20091612,09
20091613,09
20091602,09
20091603,09
20091604,09
20091605,09
20091606,09
20091607,09
20091608,09
20091609,09
20090201,09
20090210,09
20090211,09
20090212,09
20090202,09
20090203,09
20090204,09
20090205,09
20090206,09
20090207,09
20090208,09
20090209,09
20090301,09
20090310,09
20090311,09
20090312,09
20090313,09
20090302,09
20090303,09
20090304,09
20090305,09
20090306,09
20090307,09
20090308,09
20090309,09
20090401,09
20090410,09
20090411,09
20090402,09
20090403,09
20090404,09
20090405,09
20090406,09
20090407,09
20090408,09
20090409,09
20090501,09
20090510,09
20090511,09
20090502,09
20090503,09
20090504,09
20090505,09
20090506,09
20090507,09
20090508,09
20090509,09
20090601,09
20090610,09
20090611,09
20090612,09
20090602,09
20090603,09
20090604,09
20090605,09
20090606,09
20090607,09
20090608,09
20090609,09
20090701,09
20090710,09
20090711,09
20090712,09
20090713,09
20090714,09
20090702,09
20090703,09
20090704,09
20090705,09
20090706,09
20090707,09
20090708,09
20090709,09
20090801,09
20090810,09
20090811,09
20090812,09
20090813,09
20090802,09
20090803,09
20090804,09
20090805,09
20090806,09
20090807,09
20090808,09
20090809,09
20090901,09
20090910,09
20090911,09
20090912,09
20090913,09
20090914,09
20090902,09
20090903,09
20090904,09
20090905,09
20090906,09
20090907,09
20090908,09
20090909,09
20091307,09
20010202,01
20010201,01
20010204,01
20010203,01
20010205,01
20010206,01
20010208,01
20010211,01
20010212,01
20010213,01
20010214,01
20010215,01
20010217,01
20010218,01
20010210,01
20010207,01
20010209,01
20010219,01
20010216,01
20010301,01
20010302,01
20010303,01
20010323,01
20010322,01
20010304,01
20010319,01
20010320,01
20010318,01
20010317,01
20010305,01
20010307,01
20010306,01
20010316,01
20010315,01
20010314,01
20010313,01
20010308,01
20010309,01
20010321,01
20011302,01
20011303,01
20011306,01
20011305,01
20011308,01
20011307,01
20011312,01
20011315,01
20011314,01
20121614,12
20150301,15
20130205,13
20130211,13
20021604,02
20010918,01
20011212,01
20071902,07
20071903,07
20071904,07
20071905,07
20041009,04
20042501,04
20042502,04
20042504,04
20042602,04
20080714,08
20080709,08
20140501,14
20140502,14
20140503,14
20042111,04
20042112,04
20010312,01
20010311,01
20010310,01
20071811,07
20071809,07
